数据包序号,负载长度(字节),时延(微秒)
200,64,54
201,64,53
202,64,54
203,64,51
204,64,71
205,64,59
206,64,60
207,64,59
208,64,59
209,64,60
210,64,61
211,64,66
212,64,61
213,64,59
214,64,50
215,64,50
216,64,51
217,64,55
218,64,54
219,64,51
220,64,50
221,64,50
222,64,49
223,64,51
224,64,64
225,64,51
226,64,50
227,64,51
228,64,50
229,64,50
230,64,50
231,64,52
232,64,55
233,64,53
234,64,54
235,64,50
236,64,49
237,64,50
238,64,50
239,64,51
240,64,51
241,64,56
242,64,51
243,64,50
244,64,50
245,64,50
246,64,61
247,64,49
248,64,50
249,64,53
250,64,52
251,64,49
252,64,49
253,64,49
254,64,50
255,64,50
256,64,49
257,64,49
258,64,48
259,64,48
260,64,54
261,64,52
262,64,52
263,64,52
264,64,51
265,64,53
266,64,53
267,64,50
268,64,52
269,64,121
270,64,61
271,64,128
272,64,63
273,64,131
274,64,62
275,64,65
276,64,69
277,64,120
278,64,52
279,64,120
280,64,52
281,64,121
282,64,55
283,64,121
284,64,55
285,64,121
286,64,54
287,64,120
288,64,62
289,64,127
290,64,62
291,64,66
292,64,66
293,64,135
294,64,61
295,64,129
296,64,62
297,64,130
298,64,63
299,64,128
300,64,61
301,64,130
302,64,62
303,64,120
304,64,53
305,64,119
306,64,52
307,64,118
308,64,55
309,64,120
310,64,54
311,64,121
312,64,61
313,64,131
314,64,68
315,64,64
316,64,130
317,64,63
318,64,131
319,64,60
320,64,128
321,64,60
322,64,127
323,64,64
324,64,67
325,64,69
326,64,64
327,64,130
328,64,62
329,64,129
330,64,63
331,64,128
332,64,60
333,64,127
334,64,69
335,64,65
336,64,65
337,64,62
338,64,61
339,64,59
340,64,60
341,64,60
342,64,60
343,64,60
344,64,59
345,64,63
346,64,62
347,64,60
348,64,60
349,64,62
350,64,61
351,64,61
352,64,60
353,64,60
354,64,59
355,64,59
356,64,60
357,64,61
358,64,61
359,64,60
360,64,59
361,64,61
362,64,62
363,64,60
364,64,60
365,64,61
366,64,64
367,64,63
368,64,57
369,64,51
370,64,51
371,64,74
372,64,55
373,64,55
374,64,58
375,64,54
376,64,53
377,64,56
378,64,55
379,64,54
380,64,54
381,64,66
382,64,52
383,64,51
384,64,56
385,64,51
386,64,52
387,64,54
388,64,53
389,64,52
390,64,64
391,64,54
392,64,53
393,64,56
394,64,70
395,64,61
396,64,60
397,64,61
398,64,60
399,64,62
400,64,60
401,64,66
402,64,73
403,64,56
404,64,55
405,64,54
406,64,54
407,64,54
408,64,55
409,64,58
410,64,57
411,64,56
412,64,55
413,64,54
414,64,55
415,64,54
416,64,55
417,64,60
418,64,56
419,64,60
420,64,55
421,64,55
422,64,55
423,64,55
424,64,54
425,64,57
426,64,57
427,64,55
428,64,54
429,64,54
430,64,55
431,64,55
432,64,54
433,64,55
434,64,55
435,64,67
436,64,53
437,64,53
438,64,54
439,64,52
440,64,52
441,64,58
442,64,56
443,64,52
444,64,53
445,64,53
446,64,53
447,64,52
448,64,52
449,64,53
450,64,52
451,64,52
452,64,52
453,64,54
454,64,53
455,64,56
456,64,53
457,64,54
458,64,54
459,64,52
460,64,53
461,64,53
462,64,52
463,64,52
464,64,51
465,64,51
466,64,52
467,64,52
468,64,54
469,64,65
470,64,55
471,64,58
472,64,55
473,64,64
474,64,56
475,64,56
476,64,55
477,64,55
478,64,54
479,64,55
480,64,72
481,64,55
482,64,55
483,64,55
484,64,56
485,64,56
486,64,54
487,64,53
488,64,54
489,64,63
490,64,64
491,64,56
492,64,55
493,64,55
494,64,55
495,64,54
496,64,55
497,64,55
498,64,55
499,64,56
500,64,55
501,64,54
502,64,54
503,64,54
504,64,55
505,64,58
506,64,56
507,64,54
508,64,56
509,64,46
510,64,44
511,64,45
512,64,44
513,64,44
514,64,44
515,64,45
516,64,45
517,64,45
518,64,46
519,64,45
520,64,45
521,64,48
522,64,48
523,64,45
524,64,44
525,64,45
526,64,45
527,64,48
528,64,47
529,64,47
530,64,44
531,64,45
532,64,45
533,64,44
534,64,46
535,64,45
536,64,44
537,64,48
538,64,46
539,64,57
540,64,48
541,64,47
542,64,48
543,64,47
544,64,48
545,64,48
546,64,46
547,64,78
548,64,60
549,64,66
550,64,60
551,64,59
552,64,60
553,64,61
554,64,63
555,64,60
556,64,59
557,64,61
558,64,60
559,64,60
560,64,60
561,64,59
562,64,59
563,64,58
564,64,61
565,64,72
566,64,72
567,64,47
568,64,49
569,64,52
570,64,50
571,64,47
572,64,49
573,64,47
574,64,48
575,64,50
576,64,58
577,64,46
578,64,46
579,64,66
580,64,58
581,64,57
582,64,61
583,64,64
584,64,58
585,64,60
586,64,60
587,64,57
588,64,65
589,64,60
590,64,60
591,64,59
592,64,60
593,64,60
594,64,59
595,64,61
596,64,47
597,64,47
598,64,47
599,64,49
600,64,74
601,64,64
602,64,63
603,64,60
604,64,61
605,64,60
606,64,60
607,64,60
608,64,61
609,64,59
610,64,58
611,64,58
612,64,58
613,64,72
614,64,65
615,64,61
616,64,67
617,64,57
618,64,52
619,64,48
620,64,48
621,64,48
622,64,48
623,64,48
624,64,48
625,64,71
626,64,60
627,64,77
628,64,60
629,64,60
630,64,61
631,64,67
632,64,61
633,64,74
634,64,50
635,64,48
636,64,49
637,64,48
638,64,48
639,64,48
640,64,48
641,64,49
642,64,53
643,64,48
644,64,56
645,64,47
646,64,47
647,64,47
648,64,61
649,64,52
650,64,52
651,64,49
652,64,52
653,64,48
654,64,48
655,64,49
656,64,66
657,64,61
658,64,61
659,64,60
660,64,61
661,64,60
662,64,61
663,64,61
664,64,69
665,64,52
666,64,49
667,64,54
668,64,50
669,64,51
670,64,50
671,64,48
672,64,48
673,64,48
674,64,48
675,64,48
676,64,49
677,64,70
678,64,62
679,64,61
680,64,61
681,64,63
682,64,64
683,64,61
684,64,61
685,64,62
686,64,62
687,64,61
688,64,59
689,64,60
690,64,68
691,64,61
692,64,61
693,64,61
694,64,61
695,64,61
696,64,61
697,64,64
698,64,63
699,64,62
700,64,61
701,64,62
702,64,45
703,64,46
704,64,45
705,64,44
706,64,44
707,64,45
708,64,43
709,64,44
710,64,44
711,64,44
712,64,44
713,64,45
714,64,47
715,64,44
716,64,44
717,64,44
718,64,45
719,64,44
720,64,50
721,64,43
722,64,49
723,64,44
724,64,43
725,64,43
726,64,43
727,64,43
728,64,43
729,64,45
730,64,44
731,64,42
732,64,43
733,64,42
734,64,42
735,64,42
736,64,59
737,64,42
738,64,43
739,64,42
740,64,43
741,64,43
742,64,42
743,64,42
744,64,47
745,64,47
746,64,46
747,64,43
748,64,65
749,64,59
750,64,59
751,64,59
752,64,59
753,64,59
754,64,58
755,64,68
756,64,60
757,64,59
758,64,60
759,64,60
760,64,64
761,64,53
762,64,47
763,64,44
764,64,44
765,64,72
766,64,60
767,64,59
768,64,61
769,64,59
770,64,60
771,64,59
772,64,59
773,64,60
774,64,60
775,64,60
776,64,65
777,64,45
778,64,46
779,64,43
780,64,44
781,64,46
782,64,44
783,64,45
784,64,44
785,64,44
786,64,44
787,64,43
788,64,44
789,64,43
790,64,43
791,64,44
792,64,44
793,64,47
794,64,46
795,64,43
796,64,44
797,64,62
798,64,60
799,64,62
800,64,60
801,64,72
802,64,61
803,64,60
804,64,60
805,64,60
806,64,62
807,64,60
808,64,60
809,64,62
810,64,62
811,64,61
812,64,60
813,64,66
814,64,45
815,64,44
816,64,46
817,64,45
818,64,69
819,64,62
820,64,60
821,64,61
822,64,61
823,64,62
824,64,60
825,64,63
826,64,63
827,64,61
828,64,61
829,64,62
830,64,68
831,64,45
832,64,42
833,64,49
834,64,43
835,64,42
836,64,44
837,64,42
838,64,42
839,64,43
840,64,42
841,64,45
842,64,46
843,64,42
844,64,43
845,64,42
846,64,42
847,64,43
848,64,41
849,64,44
850,64,42
851,64,42
852,64,55
853,64,44
854,64,44
855,64,44
856,64,74
857,64,65
858,64,63
859,64,61
860,64,61
861,64,61
862,64,61
863,64,60
864,64,61
865,64,61
866,64,60
867,64,62
868,64,62
869,64,60
870,64,58
871,64,59
872,64,81
873,64,66
874,64,58
875,64,53
876,64,53
877,64,53
878,64,52
879,64,54
880,64,53
881,64,54
882,64,54
883,64,70
884,64,54
885,64,53
886,64,53
887,64,54
888,64,54
889,64,57
890,64,55
891,64,52
892,64,52
893,64,52
894,64,52
895,64,51
896,64,51
897,64,52
898,64,52
899,64,53
900,64,51
901,64,52
902,64,51
903,64,52
904,64,51
905,64,54
906,64,54
907,64,56
908,64,58
909,64,52
910,64,51
911,64,51
912,64,51
913,64,51
914,64,51
915,64,51
916,64,51
917,64,51
918,64,52
919,64,65
920,64,52
921,64,57
922,64,55
923,64,53
924,64,53
925,64,53
926,64,54
927,64,55
928,64,53
929,64,53
930,64,53
931,64,53
932,64,53
933,64,53
934,64,53
935,64,54
936,64,53
937,64,56
938,64,56
939,64,53
940,64,53
941,64,54
942,64,53
943,64,55
944,64,54
945,64,58
946,64,53
947,64,53
948,64,53
949,64,54
950,64,53
951,64,53
952,64,53
953,64,55
954,64,55
955,64,51
956,64,51
957,64,50
958,64,51
959,64,50
960,64,51
961,64,51
962,64,57
963,64,54
964,64,51
965,64,52
966,64,51
967,64,51
968,64,53
969,64,53
970,64,54
971,64,50
972,64,67
973,64,58
974,64,59
975,64,58
976,64,67
977,64,50
978,64,50
979,64,55
980,64,51
981,64,56
982,64,51
983,64,51
984,64,52
985,64,54
986,64,53
987,64,50
988,64,52
989,64,50
990,64,51
991,64,50
992,64,70
993,64,57
994,64,53
995,64,54
996,64,52
997,64,53
998,64,57
999,64,51
1000,64,51
1001,64,51
1002,64,58
1003,64,52
1004,64,54
1005,64,53
1006,64,53
1007,64,54
1008,64,53
1009,64,53
1010,64,53
1011,64,53
1012,64,53
1013,64,53
1014,64,53
1015,64,53
1016,64,58
1017,64,53
1018,64,54
1019,64,51
1020,64,50
1021,64,50
1022,64,50
1023,64,50
1024,64,50
1025,64,51
1026,64,64
1027,64,53
1028,64,53
1029,64,53
1030,64,54
1031,64,53
1032,64,52
1033,64,56
1034,64,60
1035,64,54
1036,64,56
1037,64,51
1038,64,50
1039,64,51
1040,64,51
1041,64,50
1042,64,50
1043,64,50
1044,64,49
1045,64,51
1046,64,50
1047,64,50
1048,64,51
1049,64,55
1050,64,52
1051,64,50
1052,64,49
1053,64,54
1054,64,50
1055,64,53
1056,64,51
1057,64,50
1058,64,64
1059,64,44
1060,64,44
1061,64,44
1062,64,44
1063,64,45
1064,64,44
1065,64,46
1066,64,47
1067,64,43
1068,64,46
1069,64,44
1070,64,44
1071,64,45
1072,64,44
1073,64,44
1074,64,48
1075,64,44
1076,64,44
1077,64,44
1078,64,45
1079,64,44
1080,64,44
1081,64,47
1082,64,46
1083,64,45
1084,64,45
1085,64,44
1086,64,45
1087,64,45
1088,64,75
1089,64,60
1090,64,59
1091,64,71
1092,64,47
1093,64,47
1094,64,48
1095,64,48
1096,64,76
1097,64,63
1098,64,63
1099,64,62
1100,64,60
1101,64,60
1102,64,60
1103,64,60
1104,64,60
1105,64,60
1106,64,61
1107,64,61
1108,64,65
1109,64,49
1110,64,52
1111,64,49
1112,64,48
1113,64,52
1114,64,49
1115,64,47
1116,64,48
1117,64,48
1118,64,48
1119,64,47
1120,64,46
1121,64,47
1122,64,46
1123,64,47
1124,64,48
1125,64,48
1126,64,48
1127,64,46
1128,64,72
1129,64,74
1130,64,60
1131,64,62
1132,64,67
1133,64,60
1134,64,60
1135,64,60
1136,64,60
1137,64,61
1138,64,59
1139,64,77
1140,64,61
1141,64,59
1142,64,56
1143,64,57
1144,64,56
1145,64,60
1146,64,59
1147,64,57
1148,64,71
1149,64,66
1150,64,48
1151,64,46
1152,64,47
1153,64,46
1154,64,47
1155,64,47
1156,64,47
1157,64,47
1158,64,47
1159,64,47
1160,64,47
1161,64,48
1162,64,50
1163,64,46
1164,64,44
1165,64,48
1166,64,44
1167,64,44
1168,64,44
1169,64,44
1170,64,43
1171,64,43
1172,64,43
1173,64,43
1174,64,43
1175,64,43
1176,64,43
1177,64,46
1178,64,45
1179,64,43
1180,64,43
1181,64,44
1182,64,43
1183,64,43
1184,64,43
1185,64,43
1186,64,44
1187,64,42
1188,64,44
1189,64,44
1190,64,48
1191,64,43
1192,64,43
1193,64,44
1194,64,46
1195,64,42
1196,64,43
1197,64,42
1198,64,42
1199,64,44
1200,64,43
1201,64,42
1202,64,43
1203,64,42
1204,64,43
1205,64,42
1206,64,44
1207,64,43
1208,64,43
1209,64,46
1210,64,50
1211,64,44
1212,64,47
1213,64,43
1214,64,43
1215,64,44
1216,64,43
1217,64,43
1218,64,45
1219,64,43
1220,64,44
1221,64,43
1222,64,44
1223,64,44
1224,64,43
1225,64,46
1226,64,46
1227,64,44
1228,64,44
1229,64,43
1230,64,44
1231,64,44
1232,64,47
1233,64,43
1234,64,43
1235,64,44
1236,64,43
1237,64,43
1238,64,44
1239,64,43
1240,64,43
1241,64,47
1242,64,46
1243,64,43
1244,64,43
1245,64,43
1246,64,43
1247,64,43
1248,64,60
1249,64,43
1250,64,69
1251,64,56
1252,64,56
1253,64,58
1254,64,57
1255,64,57
1256,64,56
1257,64,58
1258,64,60
1259,64,53
1260,64,40
1261,64,40
1262,64,39
1263,64,39
1264,64,39
1265,64,40
1266,64,40
1267,64,40
1268,64,42
1269,64,40
1270,64,39
1271,64,40
1272,64,39
1273,64,43
1274,64,42
1275,64,44
1276,64,41
1277,64,41
1278,64,39
1279,64,40
1280,64,39
1281,64,39
1282,64,40
1283,64,41
1284,64,40
1285,64,40
1286,64,40
1287,64,40
1288,64,40
1289,64,42
1290,64,42
1291,64,41
1292,64,40
1293,64,40
1294,64,40
1295,64,39
1296,64,41
1297,64,40
1298,64,40
1299,64,42
1300,64,40
1301,64,41
1302,64,41
1303,64,40
1304,64,40
1305,64,43
1306,64,42
1307,64,40
1308,64,40
1309,64,40
1310,64,40
1311,64,41
1312,64,40
1313,64,40
1314,64,40
1315,64,40
1316,64,41
1317,64,41
1318,64,41
1319,64,40
1320,64,40
1321,64,42
1322,64,44
1323,64,41
1324,64,40
1325,64,42
1326,64,41
1327,64,40
1328,64,40
1329,64,68
1330,64,56
1331,64,56
1332,64,56
1333,64,56
1334,64,57
1335,64,56
1336,64,56
1337,64,58
1338,64,59
1339,64,56
1340,64,65
1341,64,61
1342,64,61
1343,64,68
1344,64,61
1345,64,49
1346,64,43
1347,64,44
1348,64,44
1349,64,45
1350,64,44
1351,64,44
1352,64,44
1353,64,46
1354,64,47
1355,64,53
1356,64,39
1357,64,41
1358,64,40
1359,64,40
1360,64,40
1361,64,39
1362,64,40
1363,64,40
1364,64,40
1365,64,40
1366,64,39
1367,64,40
1368,64,41
1369,64,43
1370,64,41
1371,64,39
1372,64,40
1373,64,40
1374,64,39
1375,64,40
1376,64,39
1377,64,40
1378,64,39
1379,64,39
1380,64,39
1381,64,40
1382,64,39
1383,64,40
1384,64,39
1385,64,42
1386,64,42
1387,64,46
1388,64,39
1389,64,40
1390,64,40
1391,64,39
1392,64,39
1393,64,39
1394,64,38
1395,64,55
1396,64,38
1397,64,38
1398,64,39
1399,64,40
1400,64,40
1401,64,42
1402,64,41
1403,64,39
1404,64,40
1405,64,39
1406,64,39
1407,64,39
1408,64,38
1409,64,39
1410,64,40
1411,64,40
1412,64,39
1413,64,49
1414,64,39
1415,64,39
1416,64,43
1417,64,45
1418,64,43
1419,64,38
1420,64,38
1421,64,38
1422,64,39
1423,64,39
1424,64,39
1425,64,39
1426,64,38
1427,64,38
1428,64,38
1429,64,39
1430,64,39
1431,64,39
1432,64,38
1433,64,43
1434,64,41
1435,64,43
1436,64,40
1437,64,39
1438,64,39
1439,64,39
1440,64,40
1441,64,38
1442,64,39
1443,64,38
1444,64,39
1445,64,39
1446,64,40
1447,64,40
1448,64,39
1449,64,42
1450,64,43
1451,64,39
1452,64,40
1453,64,39
1454,64,40
1455,64,40
1456,64,40
1457,64,39
1458,64,40
1459,64,39
1460,64,40
1461,64,39
1462,64,41
1463,64,39
1464,64,39
1465,64,42
1466,64,41
1467,64,39
1468,64,40
1469,64,40
1470,64,39
1471,64,40
1472,64,40
1473,64,39
1474,64,40
1475,64,40
1476,64,40
1477,64,40
1478,64,39
1479,64,40
1480,64,39
1481,64,41
1482,64,42
1483,64,40
1484,64,47
1485,64,43
1486,64,41
1487,64,40
1488,64,39
1489,64,40
1490,64,40
1491,64,40
1492,64,40
1493,64,40
1494,64,39
1495,64,40
1496,64,39
1497,64,43
1498,64,42
1499,64,40
1500,64,39
1501,64,40
1502,64,39
1503,64,39
1504,64,56
1505,64,69
1506,64,55
1507,64,56
1508,64,55
1509,64,56
1510,64,56
1511,64,55
1512,64,56
1513,64,58
1514,64,73
1515,64,60
1516,64,59
1517,64,61
1518,64,61
1519,64,60
1520,64,60
1521,64,60
1522,64,60
1523,64,65
1524,64,61
1525,64,64
1526,64,60
1527,64,61
1528,64,60
1529,64,63
1530,64,62
1531,64,60
1532,64,60
1533,64,61
1534,64,60
1535,64,61
1536,64,60
1537,64,60
1538,64,60
1539,64,62
1540,64,57
1541,64,62
1542,64,71
1543,64,61
1544,64,60
1545,64,62
1546,64,62
1547,64,60
1548,64,60
1549,64,62
1550,64,69
1551,64,60
1552,64,60
1553,64,59
1554,64,44
1555,64,44
1556,64,45
1557,64,45
1558,64,47
1559,64,62
1560,64,59
1561,64,62
1562,64,63
1563,64,61
1564,64,61
1565,64,61
1566,64,60
1567,64,59
1568,64,72
1569,64,55
1570,64,55
1571,64,59
1572,64,40
1573,64,41
1574,64,39
1575,64,39
1576,64,40
1577,64,41
1578,64,41
1579,64,40
1580,64,38
1581,64,39
1582,64,38
1583,64,38
1584,64,38
1585,64,39
1586,64,40
1587,64,39
1588,64,39
1589,64,39
1590,64,38
1591,64,38
1592,64,38
1593,64,42
1594,64,41
1595,64,39
1596,64,40
1597,64,39
1598,64,38
1599,64,40
1600,64,41
1601,64,40
1602,64,55
1603,64,44
1604,64,43
1605,64,44
1606,64,43
1607,64,43
1608,64,43
1609,64,46
1610,64,46
1611,64,44
1612,64,43
1613,64,42
1614,64,71
1615,64,60
1616,64,60
1617,64,60
1618,64,63
1619,64,61
1620,64,60
1621,64,59
1622,64,72
1623,64,49
1624,64,43
1625,64,46
1626,64,45
1627,64,42
1628,64,43
1629,64,42
1630,64,41
1631,64,42
1632,64,42
1633,64,43
1634,64,42
1635,64,41
1636,64,42
1637,64,41
1638,64,41
1639,64,44
1640,64,44
1641,64,45
1642,64,45
1643,64,41
1644,64,41
1645,64,41
1646,64,42
1647,64,43
1648,64,43
1649,64,43
1650,64,42
1651,64,58
1652,64,42
1653,64,42
1654,64,64
1655,64,60
1656,64,59
1657,64,63
1658,64,62
1659,64,41
1660,64,44
1661,64,42
1662,64,43
1663,64,56
1664,64,44
1665,64,43
1666,64,43
1667,64,42
1668,64,67
1669,64,60
1670,64,60
1671,64,60
1672,64,59
1673,64,61
1674,64,62
1675,64,59
1676,64,59
1677,64,64
1678,64,60
1679,64,64
1680,64,73
1681,64,43
1682,64,43
1683,64,43
1684,64,44
1685,64,44
1686,64,44
1687,64,43
1688,64,44
1689,64,45
1690,64,45
1691,64,43
1692,64,68
1693,64,60
1694,64,59
1695,64,64
1696,64,60
1697,64,61
1698,64,64
1699,64,61
1700,64,60
1701,64,61
1702,64,60
1703,64,61
1704,64,59
1705,64,61
1706,64,63
1707,64,59
1708,64,61
1709,64,60
1710,64,60
1711,64,59
1712,64,68
1713,64,54
1714,64,56
1715,64,54
1716,64,52
1717,64,51
1718,64,53
1719,64,51
1720,64,52
1721,64,55
1722,64,54
1723,64,53
1724,64,53
1725,64,52
1726,64,52
1727,64,51
1728,64,51
1729,64,51
1730,64,52
1731,64,59
1732,64,57
1733,64,54
1734,64,52
1735,64,52
1736,64,52
1737,64,54
1738,64,56
1739,64,53
1740,64,52
1741,64,52
1742,64,51
1743,64,52
1744,64,52
1745,64,55
1746,64,53
1747,64,52
1748,64,52
1749,64,53
1750,64,52
1751,64,54
1752,64,53
1753,64,55
1754,64,55
1755,64,51
1756,64,51
1757,64,51
1758,64,51
1759,64,53
1760,64,69
1761,64,52
1762,64,52
1763,64,52
1764,64,51
1765,64,51
1766,64,57
1767,64,54
1768,64,56
1769,64,60
1770,64,56
1771,64,53
1772,64,52
1773,64,52
1774,64,54
1775,64,53
1776,64,54
1777,64,54
1778,64,52
1779,64,52
1780,64,52
1781,64,51
1782,64,53
1783,64,52
1784,64,52
1785,64,59
1786,64,54
1787,64,57
1788,64,52
1789,64,53
1790,64,52
1791,64,52
1792,64,52
1793,64,56
1794,64,51
1795,64,52
1796,64,51
1797,64,54
1798,64,52
1799,64,53
1800,64,52
1801,64,54
1802,64,54
1803,64,51
1804,64,52
1805,64,53
1806,64,52
1807,64,52
1808,64,51
1809,64,51
1810,64,50
1811,64,57
1812,64,56
1813,64,54
1814,64,52
1815,64,53
1816,64,52
1817,64,55
1818,64,55
1819,64,53
1820,64,53
1821,64,51
1822,64,55
1823,64,51
1824,64,54
1825,64,50
1826,64,51
1827,64,51
1828,64,51
1829,64,52
1830,64,50
1831,64,50
1832,64,50
1833,64,52
1834,64,54
1835,64,51
1836,64,54
1837,64,51
1838,64,50
1839,64,50
1840,64,50
1841,64,55
1842,64,52
1843,64,55
1844,64,51
1845,64,51
1846,64,50
1847,64,50
1848,64,50
1849,64,68
1850,64,56
1851,64,53
1852,64,53
1853,64,52
1854,64,52
1855,64,52
1856,64,53
1857,64,53
1858,64,53
1859,64,53
1860,64,54
1861,64,53
1862,64,52
1863,64,51
1864,64,53
1865,64,55
1866,64,56
1867,64,52
1868,64,47
1869,64,45
1870,64,46
1871,64,46
1872,64,47
1873,64,47
1874,64,47
1875,64,46
1876,64,46
1877,64,45
1878,64,46
1879,64,57
1880,64,48
1881,64,51
1882,64,49
1883,64,66
1884,64,60
1885,64,59
1886,64,59
1887,64,60
1888,64,61
1889,64,60
1890,64,60
1891,64,58
1892,64,59
1893,64,59
1894,64,59
1895,64,60
1896,64,60
1897,64,62
1898,64,68
1899,64,60
1900,64,66
1901,64,46
1902,64,48
1903,64,47
1904,64,47
1905,64,45
1906,64,47
1907,64,62
1908,64,47
1909,64,46
1910,64,46
1911,64,45
1912,64,46
1913,64,47
1914,64,48
1915,64,49
1916,64,48
1917,64,50
1918,64,49
1919,64,47
1920,64,46
1921,64,46
1922,64,47
1923,64,46
1924,64,48
1925,64,48
1926,64,47
1927,64,72
1928,64,60
1929,64,61
1930,64,62
1931,64,59
1932,64,60
1933,64,60
1934,64,67
1935,64,75
1936,64,57
1937,64,57
1938,64,57
1939,64,58
1940,64,59
1941,64,59
1942,64,58
1943,64,66
1944,64,59
1945,64,62
1946,64,66
1947,64,60
1948,64,61
1949,64,68
1950,64,63
1951,64,65
1952,64,59
1953,64,59
1954,64,60
1955,64,68
1956,64,47
1957,64,49
1958,64,48
1959,64,47
1960,64,47
1961,64,48
1962,64,50
1963,64,48
1964,64,48
1965,64,47
1966,64,60
1967,64,63
1968,64,62
1969,64,67
1970,64,62
1971,64,61
1972,64,61
1973,64,60
1974,64,59
1975,64,60
1976,64,60
1977,64,64
1978,64,63
1979,64,61
1980,64,61
1981,64,60
1982,64,59
1983,64,63
1984,64,61
1985,64,63
1986,64,73
1987,64,46
1988,64,46
1989,64,47
1990,64,47
1991,64,47
1992,64,47
1993,64,50
1994,64,50
1995,64,48
1996,64,46
1997,64,47
1998,64,46
1999,64,48
2000,64,47
2001,64,48
2002,64,72
2003,64,61
2004,64,60
2005,64,60
2006,64,59
2007,64,60
2008,64,60
2009,64,64
2010,64,62
2011,64,60
2012,64,59
2013,64,61
2014,64,59
2015,64,60
2016,64,80
2017,64,61
2018,64,62
2019,64,60
2020,64,59
2021,64,71
2022,64,68
2023,64,45
2024,64,45
2025,64,47
2026,64,46
2027,64,44
2028,64,43
2029,64,44
2030,64,46
2031,64,45
2032,64,45
2033,64,46
2034,64,44
2035,64,60
2036,64,46
2037,64,52
2038,64,49
2039,64,53
2040,64,48
2041,64,50
2042,64,48
2043,64,46
2044,64,47
2045,64,48
2046,64,47
2047,64,48
2048,64,58
2049,64,44
2050,64,42
2051,64,43
2052,64,43
2053,64,45
2054,64,44
2055,64,48
2056,64,42
2057,64,43
2058,64,46
2059,64,42
2060,64,44
2061,64,42
2062,64,42
2063,64,42
2064,64,41
2065,64,40
2066,64,41
2067,64,40
2068,64,44
2069,64,42
2070,64,42
2071,64,41
2072,64,41
2073,64,44
2074,64,43
2075,64,40
2076,64,43
2077,64,42
2078,64,44
2079,64,42
2080,64,42
2081,64,45
2082,64,41
2083,64,42
2084,64,43
2085,64,42
2086,64,42
2087,64,48
2088,64,41
2089,64,42
2090,64,44
2091,64,42
2092,64,42
2093,64,42
2094,64,42
2095,64,40
2096,64,41
2097,64,40
2098,64,40
2099,64,42
2100,64,42
2101,64,41
2102,64,42
2103,64,108
2104,64,42
2105,64,117
2106,64,46
2107,64,110
2108,64,60
2109,64,113
2110,64,46
2111,64,111
2112,64,46
2113,64,114
2114,64,46
2115,64,115
2116,64,63
2117,64,75
2118,64,64
2119,64,127
2120,64,60
2121,64,129
2122,64,67
2123,64,130
2124,64,61
2125,64,129
2126,64,61
2127,64,78
2128,64,68
2129,64,133
2130,64,63
2131,64,130
2132,64,45
2133,64,111
2134,64,60
2135,64,127
2136,64,60
